competition_track,canonical_position_code,candidate_name,owner,promotion_target,external_audit_result,approval_status,approved_for_stage,notes
feminino,centroavante,Christine Sinclair,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,centroavante,Vivianne Miedema,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,centroavante,Mia Hamm,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,centroavante,Ellen White,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,centroavante,Catarina Macario,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,goleiro,Nadine Angerer,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,goleiro,Briana Scurry,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,goleiro,Hedvig Lindahl,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,goleiro,Sarah Bouhaddi,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,goleiro,Sandra Panos,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,meia_ofensivo,Marta,Lara Nascimento,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,meia_ofensivo,Kim Little,Lara Nascimento,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,meia_ofensivo,Ji So-yun,Lara Nascimento,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,meia_ofensivo,Ella Toone,Lara Nascimento,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,meia_ofensivo,Kosovare Asllani,Lara Nascimento,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,volante,Amandine Henry,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
feminino,volante,Grace Geyoro,Diego Torres,top10_audited,pass,approved,top10_audited_approved,aprovado formalmente para compor o top 10 auditado da combinacao
