competition_track,canonical_position_code,priority_block,owner,target_rank,growth_candidate_name,external_audit_status,approval_recommendation,audit_wave,next_action
feminino,centroavante,phase_1_core_positions,Diego Torres,11,Tessa Wullaert,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,centroavante,phase_1_core_positions,Diego Torres,12,Alexandra Popp,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,centroavante,phase_1_core_positions,Diego Torres,13,Cristiane,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,centroavante,phase_1_core_positions,Diego Torres,14,Khadija Shaw,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,centroavante,phase_1_core_positions,Diego Torres,15,Lotta Schelin,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,goleiro,phase_1_core_positions,Diego Torres,11,Sari van Veenendaal,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,goleiro,phase_1_core_positions,Diego Torres,12,Almuth Schult,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,goleiro,phase_1_core_positions,Diego Torres,13,Bente Nordby,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,goleiro,phase_1_core_positions,Diego Torres,14,Emma Byrne,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,goleiro,phase_1_core_positions,Diego Torres,15,Daphne van Domselaar,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,meia_ofensivo,phase_1_core_positions,Lara Nascimento,11,Amanda Gutierres,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,meia_ofensivo,phase_1_core_positions,Lara Nascimento,12,Melchie Dumornay,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,meia_ofensivo,phase_1_core_positions,Lara Nascimento,13,Carla Couto,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,meia_ofensivo,phase_1_core_positions,Lara Nascimento,14,Louisa Necib,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,meia_ofensivo,phase_1_core_positions,Lara Nascimento,15,Gaetane Thiney,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,volante,phase_1_core_positions,Diego Torres,11,Damaris Egurrola,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,volante,phase_1_core_positions,Diego Torres,12,Teresa Abelleira,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,volante,phase_1_core_positions,Diego Torres,13,Jill Scott,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,volante,phase_1_core_positions,Diego Torres,14,Rebeca Bernal,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,volante,phase_1_core_positions,Diego Torres,15,Sophie Ingle,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,zagueiro,phase_1_core_positions,Diego Torres,11,Nilla Fischer,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,zagueiro,phase_1_core_positions,Diego Torres,12,Steph Houghton,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,zagueiro,phase_1_core_positions,Diego Torres,13,Naomi Girma,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,zagueiro,phase_1_core_positions,Diego Torres,14,Amanda Ilestedt,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
feminino,zagueiro,phase_1_core_positions,Diego Torres,15,Alanna Kennedy,external_audit_passed,approved_for_top25_growth_promotion,top25_growth_wave_1_core_external_audit,promover candidato para shortlist consolidada do top 25
