competition_track,canonical_position_code,priority_block,owner,target_rank,current_stage_anchor_count,final_target_count,growth_wave,growth_candidate_name,growth_status,source_strategy,next_action
feminino,centroavante,phase_1_core_positions,Diego Torres,11,10,25,top25_growth_wave_1_core_loaded,Tessa Wullaert,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,12,10,25,top25_growth_wave_1_core_loaded,Alexandra Popp,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,13,10,25,top25_growth_wave_1_core_loaded,Cristiane,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,14,10,25,top25_growth_wave_1_core_loaded,Khadija Shaw,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,15,10,25,top25_growth_wave_1_core_loaded,Lotta Schelin,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,16,10,25,top25_growth_wave_4_core_loaded,Eugenie Le Sommer,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,17,10,25,top25_growth_wave_4_core_loaded,Bethany England,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,18,10,25,top25_growth_wave_4_core_loaded,Abby Wambach,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,19,10,25,top25_growth_wave_4_core_loaded,Patrizia Panico,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
feminino,centroavante,phase_1_core_positions,Diego Torres,20,10,25,top25_growth_wave_4_core_loaded,Melissa Tancredi,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
