competition_track,canonical_position_code,candidate_name,owner,audit_scope,primary_source_check,secondary_source_check,historical_fit_check,comparative_fit_check,external_audit_status,approval_recommendation,notes
feminino,centroavante,Christine Sinclair,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,centroavante,Vivianne Miedema,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,centroavante,Mia Hamm,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,centroavante,Ellen White,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,centroavante,Catarina Macario,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,goleiro,Nadine Angerer,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,goleiro,Briana Scurry,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,goleiro,Hedvig Lindahl,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,goleiro,Sarah Bouhaddi,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,goleiro,Sandra Panos,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,meia_ofensivo,Marta,Lara Nascimento,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,meia_ofensivo,Kim Little,Lara Nascimento,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,meia_ofensivo,Ji So-yun,Lara Nascimento,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,meia_ofensivo,Ella Toone,Lara Nascimento,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,meia_ofensivo,Kosovare Asllani,Lara Nascimento,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,volante,Amandine Henry,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
feminino,volante,Grace Geyoro,Diego Torres,external_source_final,pass,pass,pass,pass,external_audit_passed,approved_for_top10_audited,auditoria externa concluida com aprovacao para o top 10 auditado
